<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-02-02"><Cube currency="USD" rate="1.0883"/><Cube currency="JPY" rate="159.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.875"/><Cube currency="DKK" rate="7.454"/><Cube currency="GBP" rate="0.85263"/><Cube currency="HUF" rate="383.73"/><Cube currency="PLN" rate="4.3175"/><Cube currency="RON" rate="4.9727"/><Cube currency="SEK" rate="11.268"/><Cube currency="CHF" rate="0.9315"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.387"/><Cube currency="TRY" rate="33.1435"/><Cube currency="AUD" rate="1.6468"/><Cube currency="BRL" rate="5.3471"/><Cube currency="CAD" rate="1.4556"/><Cube currency="CNY" rate="7.8111"/><Cube currency="HKD" rate="8.509"/><Cube currency="IDR" rate="17012.52"/><Cube currency="ILS" rate="3.9685"/><Cube currency="INR" rate="90.232"/><Cube currency="KRW" rate="1440.7"/><Cube currency="MXN" rate="18.5579"/><Cube currency="MYR" rate="5.1332"/><Cube currency="NZD" rate="1.7673"/><Cube currency="PHP" rate="60.825"/><Cube currency="SGD" rate="1.4533"/><Cube currency="THB" rate="38.341"/><Cube currency="ZAR" rate="20.2973"/></Cube>
<Cube time="2024-01-04"><Cube currency="USD" rate="1.0953"/><Cube currency="JPY" rate="157.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.652"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.86278"/><Cube currency="HUF" rate="378.85"/><Cube currency="PLN" rate="4.346"/><Cube currency="RON" rate="4.9733"/><Cube currency="SEK" rate="11.1905"/><Cube currency="CHF" rate="0.9313"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2845"/><Cube currency="TRY" rate="32.6087"/><Cube currency="AUD" rate="1.628"/><Cube currency="BRL" rate="5.3761"/><Cube currency="CAD" rate="1.4603"/><Cube currency="CNY" rate="7.833"/><Cube currency="HKD" rate="8.5523"/><Cube currency="IDR" rate="16994.46"/><Cube currency="ILS" rate="3.9973"/><Cube currency="INR" rate="91.1745"/><Cube currency="KRW" rate="1434.25"/><Cube currency="MXN" rate="18.6124"/><Cube currency="MYR" rate="5.0762"/><Cube currency="NZD" rate="1.7528"/><Cube currency="PHP" rate="60.833"/><Cube currency="SGD" rate="1.4546"/><Cube currency="THB" rate="37.75"/><Cube currency="ZAR" rate="20.4271"/></Cube>
<Cube time="2024-01-03"><Cube currency="USD" rate="1.0919"/><Cube currency="JPY" rate="156.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.675"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.8647"/><Cube currency="HUF" rate="380.75"/><Cube currency="PLN" rate="4.3638"/><Cube currency="RON" rate="4.9725"/><Cube currency="SEK" rate="11.1915"/><Cube currency="CHF" rate="0.9322"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.32"/><Cube currency="TRY" rate="32.5178"/><Cube currency="AUD" rate="1.6236"/><Cube currency="BRL" rate="5.3859"/><Cube currency="CAD" rate="1.4574"/><Cube currency="CNY" rate="7.8057"/><Cube currency="HKD" rate="8.5257"/><Cube currency="IDR" rate="16994.33"/><Cube currency="ILS" rate="3.9867"/><Cube currency="INR" rate="90.965"/><Cube currency="KRW" rate="1432.28"/><Cube currency="MXN" rate="18.6682"/><Cube currency="MYR" rate="5.0566"/><Cube currency="NZD" rate="1.7515"/><Cube currency="PHP" rate="60.699"/><Cube currency="SGD" rate="1.4503"/><Cube currency="THB" rate="37.616"/><Cube currency="ZAR" rate="20.5326"/></Cube>
<Cube time="2024-01-02"><Cube currency="USD" rate="1.0956"/><Cube currency="JPY" rate="155.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.687"/><Cube currency="DKK" rate="7.4551"/><Cube currency="GBP" rate="0.86645"/><Cube currency="HUF" rate="382.1"/><Cube currency="PLN" rate="4.3708"/><Cube currency="RON" rate="4.9705"/><Cube currency="SEK" rate="11.1545"/><Cube currency="CHF" rate="0.9305"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.2815"/><Cube currency="TRY" rate="32.5684"/><Cube currency="AUD" rate="1.6147"/><Cube currency="BRL" rate="5.3562"/><Cube currency="CAD" rate="1.4565"/><Cube currency="CNY" rate="7.8264"/><Cube currency="HKD" rate="8.5609"/><Cube currency="IDR" rate="17007.66"/><Cube currency="ILS" rate="3.9705"/><Cube currency="INR" rate="91.285"/><Cube currency="KRW" rate="1438.78"/><Cube currency="MXN" rate="18.6887"/><Cube currency="MYR" rate="5.0425"/><Cube currency="NZD" rate="1.7471"/><Cube currency="PHP" rate="60.981"/><Cube currency="SGD" rate="1.4533"/><Cube currency="THB" rate="37.563"/><Cube currency="ZAR" rate="20.3656"/></Cube>
<Cube time="2023-12-29"><Cube currency="USD" rate="1.105"/><Cube currency="JPY" rate="156.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.724"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.86905"/><Cube currency="HUF" rate="382.8"/><Cube currency="PLN" rate="4.3395"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.096"/><Cube currency="CHF" rate="0.926"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2405"/><Cube currency="TRY" rate="32.6531"/><Cube currency="AUD" rate="1.6263"/><Cube currency="BRL" rate="5.3618"/><Cube currency="CAD" rate="1.4642"/><Cube currency="CNY" rate="7.8509"/><Cube currency="HKD" rate="8.6314"/><Cube currency="IDR" rate="17079.71"/><Cube currency="ILS" rate="3.9993"/><Cube currency="INR" rate="91.9045"/><Cube currency="KRW" rate="1433.66"/><Cube currency="MXN" rate="18.7231"/><Cube currency="MYR" rate="5.0775"/><Cube currency="NZD" rate="1.7504"/><Cube currency="PHP" rate="61.283"/><Cube currency="SGD" rate="1.4591"/><Cube currency="THB" rate="37.973"/><Cube currency="ZAR" rate="20.3477"/></Cube>
<Cube time="2023-12-28"><Cube currency="USD" rate="1.1114"/><Cube currency="JPY" rate="156.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.4545"/><Cube currency="GBP" rate="0.8706"/><Cube currency="HUF" rate="383.1"/><Cube currency="PLN" rate="4.3355"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.0382"/><Cube currency="CHF" rate="0.9302"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.2625"/><Cube currency="TRY" rate="32.7501"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="5.3739"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.8941"/><Cube currency="HKD" rate="8.6876"/><Cube currency="IDR" rate="17136.79"/><Cube currency="ILS" rate="4.0221"/><Cube currency="INR" rate="92.449"/><Cube currency="KRW" rate="1429.08"/><Cube currency="MXN" rate="18.7767"/><Cube currency="MYR" rate="5.1213"/><Cube currency="NZD" rate="1.7536"/><Cube currency="PHP" rate="61.599"/><Cube currency="SGD" rate="1.4643"/><Cube currency="THB" rate="37.999"/><Cube currency="ZAR" rate="20.6003"/></Cube>
<Cube time="2023-12-27"><Cube currency="USD" rate="1.1065"/><Cube currency="JPY" rate="157.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.673"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.8683"/><Cube currency="HUF" rate="381.63"/><Cube currency="PLN" rate="4.3308"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.066"/><Cube currency="CHF" rate="0.9438"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.2355"/><Cube currency="TRY" rate="32.5339"/><Cube currency="AUD" rate="1.617"/><Cube currency="BRL" rate="5.3434"/><Cube currency="CAD" rate="1.4612"/><Cube currency="CNY" rate="7.9086"/><Cube currency="HKD" rate="8.6409"/><Cube currency="IDR" rate="17060.29"/><Cube currency="ILS" rate="4.0028"/><Cube currency="INR" rate="92.186"/><Cube currency="KRW" rate="1432.67"/><Cube currency="MXN" rate="18.7422"/><Cube currency="MYR" rate="5.122"/><Cube currency="NZD" rate="1.7483"/><Cube currency="PHP" rate="61.619"/><Cube currency="SGD" rate="1.4628"/><Cube currency="THB" rate="38.097"/><Cube currency="ZAR" rate="20.4288"/></Cube>
<Cube time="2023-12-22"><Cube currency="USD" rate="1.1023"/><Cube currency="JPY" rate="156.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.589"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.8666"/><Cube currency="HUF" rate="381.93"/><Cube currency="PLN" rate="4.342"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.0556"/><Cube currency="CHF" rate="0.9417"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2705"/><Cube currency="TRY" rate="32.2044"/><Cube currency="AUD" rate="1.6197"/><Cube currency="BRL" rate="5.3624"/><Cube currency="CAD" rate="1.4639"/><Cube currency="CNY" rate="7.864"/><Cube currency="HKD" rate="8.6105"/><Cube currency="IDR" rate="17029.65"/><Cube currency="ILS" rate="3.9764"/><Cube currency="INR" rate="91.628"/><Cube currency="KRW" rate="1430.05"/><Cube currency="MXN" rate="18.6955"/><Cube currency="MYR" rate="5.1059"/><Cube currency="NZD" rate="1.7505"/><Cube currency="PHP" rate="61.067"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="38.084"/><Cube currency="ZAR" rate="20.307"/></Cube>
<Cube time="2023-12-21"><Cube currency="USD" rate="1.0983"/><Cube currency="JPY" rate="156.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.481"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.86805"/><Cube currency="HUF" rate="382.4"/><Cube currency="PLN" rate="4.3403"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.099"/><Cube currency="CHF" rate="0.9432"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.315"/><Cube currency="TRY" rate="32.0229"/><Cube currency="AUD" rate="1.6243"/><Cube currency="BRL" rate="5.3688"/><Cube currency="CAD" rate="1.4668"/><Cube currency="CNY" rate="7.8426"/><Cube currency="HKD" rate="8.5781"/><Cube currency="IDR" rate="16989.27"/><Cube currency="ILS" rate="3.9718"/><Cube currency="INR" rate="91.4335"/><Cube currency="KRW" rate="1431.04"/><Cube currency="MXN" rate="18.7425"/><Cube currency="MYR" rate="5.1131"/><Cube currency="NZD" rate="1.7536"/><Cube currency="PHP" rate="60.978"/><Cube currency="SGD" rate="1.4598"/><Cube currency="THB" rate="38.276"/><Cube currency="ZAR" rate="20.1365"/></Cube>
<Cube time="2023-12-20"><Cube currency="USD" rate="1.0944"/><Cube currency="JPY" rate="157.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.538"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.86555"/><Cube currency="HUF" rate="385.23"/><Cube currency="PLN" rate="4.3413"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.129"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.2895"/><Cube currency="TRY" rate="31.883"/><Cube currency="AUD" rate="1.6186"/><Cube currency="BRL" rate="5.3287"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.8121"/><Cube currency="HKD" rate="8.5439"/><Cube currency="IDR" rate="16993.62"/><Cube currency="ILS" rate="3.9983"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1425.62"/><Cube currency="MXN" rate="18.6867"/><Cube currency="MYR" rate="5.0977"/><Cube currency="NZD" rate="1.7421"/><Cube currency="PHP" rate="60.991"/><Cube currency="SGD" rate="1.4562"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="20.1107"/></Cube>
<Cube time="2023-12-19"><Cube currency="USD" rate="1.0962"/><Cube currency="JPY" rate="158.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.525"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.86095"/><Cube currency="HUF" rate="382.98"/><Cube currency="PLN" rate="4.3373"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.175"/><Cube currency="CHF" rate="0.947"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.3655"/><Cube currency="TRY" rate="31.8927"/><Cube currency="AUD" rate="1.6273"/><Cube currency="BRL" rate="5.3375"/><Cube currency="CAD" rate="1.4673"/><Cube currency="CNY" rate="7.8231"/><Cube currency="HKD" rate="8.5498"/><Cube currency="IDR" rate="16997.57"/><Cube currency="ILS" rate="4.0015"/><Cube currency="INR" rate="91.1835"/><Cube currency="KRW" rate="1430.22"/><Cube currency="MXN" rate="18.7406"/><Cube currency="MYR" rate="5.1319"/><Cube currency="NZD" rate="1.755"/><Cube currency="PHP" rate="61.343"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="38.315"/><Cube currency="ZAR" rate="20.2569"/></Cube>
<Cube time="2023-12-18"><Cube currency="USD" rate="1.0918"/><Cube currency="JPY" rate="155.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.543"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.86263"/><Cube currency="HUF" rate="385.5"/><Cube currency="PLN" rate="4.345"/><Cube currency="RON" rate="4.9687"/><Cube currency="SEK" rate="11.145"/><Cube currency="CHF" rate="0.948"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.3485"/><Cube currency="TRY" rate="31.7287"/><Cube currency="AUD" rate="1.6225"/><Cube currency="BRL" rate="5.3935"/><Cube currency="CAD" rate="1.4584"/><Cube currency="CNY" rate="7.7893"/><Cube currency="HKD" rate="8.5135"/><Cube currency="IDR" rate="16915.09"/><Cube currency="ILS" rate="3.9875"/><Cube currency="INR" rate="90.79"/><Cube currency="KRW" rate="1419.8"/><Cube currency="MXN" rate="18.8458"/><Cube currency="MYR" rate="5.1249"/><Cube currency="NZD" rate="1.7514"/><Cube currency="PHP" rate="60.966"/><Cube currency="SGD" rate="1.4539"/><Cube currency="THB" rate="38.218"/><Cube currency="ZAR" rate="20.2326"/></Cube>
<Cube time="2023-12-15"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="155.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.85833"/><Cube currency="HUF" rate="382.53"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.2125"/><Cube currency="CHF" rate="0.9488"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.4495"/><Cube currency="TRY" rate="31.7965"/><Cube currency="AUD" rate="1.6324"/><Cube currency="BRL" rate="5.4085"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="8.5438"/><Cube currency="IDR" rate="17028.2"/><Cube currency="ILS" rate="4.0167"/><Cube currency="INR" rate="90.941"/><Cube currency="KRW" rate="1423.27"/><Cube currency="MXN" rate="18.9342"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="61.035"/><Cube currency="SGD" rate="1.456"/><Cube currency="THB" rate="38.119"/><Cube currency="ZAR" rate="19.9801"/></Cube>
<Cube time="2023-12-14"><Cube currency="USD" rate="1.0919"/><Cube currency="JPY" rate="154.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.408"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.85955"/><Cube currency="HUF" rate="379.43"/><Cube currency="PLN" rate="4.3123"/><Cube currency="RON" rate="4.9712"/><Cube currency="SEK" rate="11.18"/><Cube currency="CHF" rate="0.949"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.518"/><Cube currency="TRY" rate="31.6673"/><Cube currency="AUD" rate="1.6288"/><Cube currency="BRL" rate="5.3349"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.7866"/><Cube currency="HKD" rate="8.5251"/><Cube currency="IDR" rate="16922.87"/><Cube currency="ILS" rate="4.0264"/><Cube currency="INR" rate="90.993"/><Cube currency="KRW" rate="1412.66"/><Cube currency="MXN" rate="18.9001"/><Cube currency="MYR" rate="5.1019"/><Cube currency="NZD" rate="1.7603"/><Cube currency="PHP" rate="60.852"/><Cube currency="SGD" rate="1.4527"/><Cube currency="THB" rate="38.146"/><Cube currency="ZAR" rate="20.2693"/></Cube>
<Cube time="2023-12-13"><Cube currency="USD" rate="1.0787"/><Cube currency="JPY" rate="157.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.476"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.8612"/><Cube currency="HUF" rate="380.9"/><Cube currency="PLN" rate="4.326"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.277"/><Cube currency="CHF" rate="0.9452"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.825"/><Cube currency="TRY" rate="31.3399"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="5.3609"/><Cube currency="CAD" rate="1.4644"/><Cube currency="CNY" rate="7.7426"/><Cube currency="HKD" rate="8.4288"/><Cube currency="IDR" rate="16862.02"/><Cube currency="ILS" rate="3.9971"/><Cube currency="INR" rate="89.9635"/><Cube currency="KRW" rate="1422.86"/><Cube currency="MXN" rate="18.687"/><Cube currency="MYR" rate="5.0764"/><Cube currency="NZD" rate="1.7691"/><Cube currency="PHP" rate="60.493"/><Cube currency="SGD" rate="1.449"/><Cube currency="THB" rate="38.612"/><Cube currency="ZAR" rate="20.587"/></Cube>
<Cube time="2023-12-12"><Cube currency="USD" rate="1.0804"/><Cube currency="JPY" rate="156.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.42"/><Cube currency="DKK" rate="7.4569"/><Cube currency="GBP" rate="0.85928"/><Cube currency="HUF" rate="381.8"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9732"/><Cube currency="SEK" rate="11.2815"/><Cube currency="CHF" rate="0.9443"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.778"/><Cube currency="TRY" rate="31.3765"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="5.3327"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7447"/><Cube currency="HKD" rate="8.4377"/><Cube currency="IDR" rate="16835.06"/><Cube currency="ILS" rate="4.0044"/><Cube currency="INR" rate="90.0765"/><Cube currency="KRW" rate="1415.21"/><Cube currency="MXN" rate="18.7419"/><Cube currency="MYR" rate="5.0611"/><Cube currency="NZD" rate="1.7573"/><Cube currency="PHP" rate="60.103"/><Cube currency="SGD" rate="1.4479"/><Cube currency="THB" rate="38.543"/><Cube currency="ZAR" rate="20.4297"/></Cube>
<Cube time="2023-12-11"><Cube currency="USD" rate="1.0757"/><Cube currency="JPY" rate="157.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.8558"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3303"/><Cube currency="RON" rate="4.9707"/><Cube currency="SEK" rate="11.297"/><Cube currency="CHF" rate="0.9478"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.795"/><Cube currency="TRY" rate="31.1872"/><Cube currency="AUD" rate="1.642"/><Cube currency="BRL" rate="5.3169"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.7206"/><Cube currency="HKD" rate="8.3971"/><Cube currency="IDR" rate="16857.56"/><Cube currency="ILS" rate="3.9977"/><Cube currency="INR" rate="89.6798"/><Cube currency="KRW" rate="1420.71"/><Cube currency="MXN" rate="18.7319"/><Cube currency="MYR" rate="5.037"/><Cube currency="NZD" rate="1.7608"/><Cube currency="PHP" rate="59.787"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.402"/><Cube currency="ZAR" rate="20.5441"/></Cube>
<Cube time="2023-12-08"><Cube currency="USD" rate="1.0777"/><Cube currency="JPY" rate="155.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.354"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.8569"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3318"/><Cube currency="RON" rate="4.9683"/><Cube currency="SEK" rate="11.238"/><Cube currency="CHF" rate="0.9438"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.727"/><Cube currency="TRY" rate="31.234"/><Cube currency="AUD" rate="1.6327"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4627"/><Cube currency="CNY" rate="7.7179"/><Cube currency="HKD" rate="8.419"/><Cube currency="IDR" rate="16719.01"/><Cube currency="ILS" rate="3.9982"/><Cube currency="INR" rate="89.8875"/><Cube currency="KRW" rate="1412.83"/><Cube currency="MXN" rate="18.7923"/><Cube currency="MYR" rate="5.0269"/><Cube currency="NZD" rate="1.7532"/><Cube currency="PHP" rate="59.758"/><Cube currency="SGD" rate="1.4426"/><Cube currency="THB" rate="38.097"/><Cube currency="ZAR" rate="20.3657"/></Cube>
<Cube time="2023-12-07"><Cube currency="USD" rate="1.0771"/><Cube currency="JPY" rate="156.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.356"/><Cube currency="DKK" rate="7.4551"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="381.38"/><Cube currency="PLN" rate="4.3313"/><Cube currency="RON" rate="4.9658"/><Cube currency="SEK" rate="11.2557"/><Cube currency="CHF" rate="0.9446"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.7535"/><Cube currency="TRY" rate="31.1627"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="5.2614"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.4174"/><Cube currency="IDR" rate="16737.97"/><Cube currency="ILS" rate="3.9861"/><Cube currency="INR" rate="89.794"/><Cube currency="KRW" rate="1421.02"/><Cube currency="MXN" rate="18.6551"/><Cube currency="MYR" rate="5.0344"/><Cube currency="NZD" rate="1.7554"/><Cube currency="PHP" rate="59.569"/><Cube currency="SGD" rate="1.4436"/><Cube currency="THB" rate="37.925"/><Cube currency="ZAR" rate="20.2056"/></Cube>
<Cube time="2023-12-06"><Cube currency="USD" rate="1.0778"/><Cube currency="JPY" rate="158.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.335"/><Cube currency="DKK" rate="7.4557"/><Cube currency="GBP" rate="0.8561"/><Cube currency="HUF" rate="380.57"/><Cube currency="PLN" rate="4.3403"/><Cube currency="RON" rate="4.9687"/><Cube currency="SEK" rate="11.3065"/><Cube currency="CHF" rate="0.9429"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.796"/><Cube currency="TRY" rate="31.1921"/><Cube currency="AUD" rate="1.6391"/><Cube currency="BRL" rate="5.2994"/><Cube currency="CAD" rate="1.4616"/><Cube currency="CNY" rate="7.7148"/><Cube currency="HKD" rate="8.4173"/><Cube currency="IDR" rate="16731.71"/><Cube currency="ILS" rate="3.9969"/><Cube currency="INR" rate="89.8275"/><Cube currency="KRW" rate="1417.89"/><Cube currency="MXN" rate="18.676"/><Cube currency="MYR" rate="5.0317"/><Cube currency="NZD" rate="1.7509"/><Cube currency="PHP" rate="59.613"/><Cube currency="SGD" rate="1.4452"/><Cube currency="THB" rate="37.895"/><Cube currency="ZAR" rate="20.4401"/></Cube>
<Cube time="2023-12-05"><Cube currency="USD" rate="1.0817"/><Cube currency="JPY" rate="159.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.369"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.85723"/><Cube currency="HUF" rate="379.3"/><Cube currency="PLN" rate="4.3225"/><Cube currency="RON" rate="4.9671"/><Cube currency="SEK" rate="11.3095"/><Cube currency="CHF" rate="0.9456"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="31.2925"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="5.3636"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.7269"/><Cube currency="HKD" rate="8.4562"/><Cube currency="IDR" rate="16740.06"/><Cube currency="ILS" rate="4.031"/><Cube currency="INR" rate="90.1885"/><Cube currency="KRW" rate="1422.18"/><Cube currency="MXN" rate="18.9133"/><Cube currency="MYR" rate="5.0483"/><Cube currency="NZD" rate="1.7637"/><Cube currency="PHP" rate="59.832"/><Cube currency="SGD" rate="1.4487"/><Cube currency="THB" rate="38.133"/><Cube currency="ZAR" rate="20.4715"/></Cube>
<Cube time="2023-12-04"><Cube currency="USD" rate="1.0868"/><Cube currency="JPY" rate="159.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.394"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.8579"/><Cube currency="HUF" rate="379.28"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9677"/><Cube currency="SEK" rate="11.321"/><Cube currency="CHF" rate="0.9476"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.678"/><Cube currency="TRY" rate="31.3983"/><Cube currency="AUD" rate="1.6351"/><Cube currency="BRL" rate="5.3175"/><Cube currency="CAD" rate="1.4716"/><Cube currency="CNY" rate="7.758"/><Cube currency="HKD" rate="8.4929"/><Cube currency="IDR" rate="16819.75"/><Cube currency="ILS" rate="4.0403"/><Cube currency="INR" rate="90.62"/><Cube currency="KRW" rate="1417.9"/><Cube currency="MXN" rate="18.7638"/><Cube currency="MYR" rate="5.0618"/><Cube currency="NZD" rate="1.7555"/><Cube currency="PHP" rate="60.127"/><Cube currency="SGD" rate="1.4515"/><Cube currency="THB" rate="38.035"/><Cube currency="ZAR" rate="20.3627"/></Cube>
